DROP TABLE IF EXISTS Users CASCADE;
DROP TABLE IF EXISTS Followers CASCADE;
DROP TABLE IF EXISTS Comments CASCADE;
DROP TABLE IF EXISTS Posts CASCADE;
DROP TABLE IF EXISTS Messages CASCADE;
DROP TABLE IF EXISTS Friendships CASCADE;





CREATE TABLE IF NOT EXISTS Users (
    user_id SERIAL PRIMARY KEY,
    name VARCHAR(50)NOT NULL UNIQUE,
    email VARCHAR (100) NOT NULL UNIQUE,
    hashed_password VARCHAR(255) NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE IF NOT EXISTS Followers (
    follower_id INT NOT NULL,
    followed_id INT NOT NULL,
    PRIMARY KEY (follower_id, followed_id),
    FOREIGN KEY (follower_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (followed_id) REFERENCES Users(user_id) ON DELETE CASCADE
);

CREATE TABLE IF NOT EXISTS Comments (
    comment_id SERIAL PRIMARY KEY,
    post_id INT NOT NULL,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (post_id) REFERENCES Posts(post_id),
    FOREIGN KEY (user_id) REFERENCES Users(user_id)
);


CREATE TABLE IF NOT EXISTS Posts (
    post_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE
);


CREATE TABLE IF NOT EXISTS Messages (
    message_id SERIAL PRIMARY KEY,
    sender_id INT NOT NULL,
    receiver_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sender_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (receiver_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



CREATE TABLE IF NOT EXISTS Friendships (
    user1_id INT NOT NULL,
    user2_id INT NOT NULL,
    status friendship_status NOT NULL DEFAULT 'pending',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY (user1_id, user2_id),
    FOREIGN KEY (user1_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (user2_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



INSERT INTO Users (name, email, hashed_password) VALUES
('Riley Mitchell', 'riley.mitchell@example.com', 'hashed_password_70'),
('Sophia Allen', 'sophia.allen@example.com', 'hashed_password_71'),
('Toby Lewis', 'toby.lewis@example.com', 'hashed_password_72'),
('Ursula White', 'ursula.white@example.com', 'hashed_password_73'),
('Vince Walker', 'vince.walker@example.com', 'hashed_password_74'),
('Willow King', 'willow.king@example.com', 'hashed_password_75'),
('Sander Wills', 'sander.wills@example.com', 'hashed_password_76'),
('Yara Thompson', 'yara.thompson@example.com', 'hashed_password_77'),
('Zoe Adams', 'zoe.adams@example.com', 'hashed_password_78'),
('Aidan Green', 'aidan.green@example.com', 'hashed_password_79'),
('Brooke Taylor', 'brooke.taylor@example.com', 'hashed_password_80'),
('Chloe Clark', 'chloe.clark@example.com', 'hashed_password_81'),
('Daniel Roberts', 'daniel.roberts@example.com', 'hashed_password_82'),
('Emily Perez', 'emily.perez@example.com', 'hashed_password_83'),
('Felix Johnson', 'felix.johnson@example.com', 'hashed_password_84'),
('Grace Hall', 'grace.hall@example.com', 'hashed_password_85'),
('Harrison Young', 'harrison.young@example.com', 'hashed_password_86'),
('Ivy Scott', 'ivy.scott@example.com', 'hashed_password_87'),
('Jackie Evans', 'jackie.evans@example.com', 'hashed_password_88'),
('Kyle Harris', 'kyle.harris@example.com', 'hashed_password_89'),
('Lara White', 'lara.white@example.com', 'hashed_password_90'),
('Megan Clark', 'megan.clark@example.com', 'hashed_password_91'),
('Nathaniel Allen', 'nathaniel.allen@example.com', 'hashed_password_92'),
('Olivia Mitchell', 'olivia.mitchell@example.com', 'hashed_password_93'),
('Parker Kingss', 'parker.kingss@example.com', 'hashed_password_94'),
('Quinn Davis', 'quinn.davis@example.com', 'hashed_password_95'),
('Riley Martinez', 'riley.martinez@example.com', 'hashed_password_96'),
('Samay Raina', 'samay.raina@example.com', 'hashed_password_97'),
('Tommy Adams', 'tommy.adams@example.com', 'hashed_password_98'),
('Ursula Johnson', 'ursula.johnson@example.com', 'hashed_password_99'),
('Vince Thomas', 'vince.thomas@example.com', 'hashed_password_100'),
('Amelia Robinson', 'amelia.robinson@example.com', 'hashed_password_101'),
('Benjamin Clark', 'benjamin.clark@example.com', 'hashed_password_102'),
('Charlotte Moore', 'charlotte.moore@example.com', 'hashed_password_103'),
('Daniel Perez', 'daniel.perez@example.com', 'hashed_password_104'),
('Eva Johnson', 'eva.johnson@example.com', 'hashed_password_105'),
('Felix Mitchell', 'felix.mitchell@example.com', 'hashed_password_106'),
('Georgia Young', 'georgia.young@example.com', 'hashed_password_107'),
('Henry Scott', 'henry.scott@example.com', 'hashed_password_108'),
('Isabella Lewis', 'isabella.lewis@example.com', 'hashed_password_109'),
('Jack Walker', 'jack.walker@example.com', 'hashed_password_110'),
('Kara Adams', 'kara.adams@example.com', 'hashed_password_111'),
('Liam Green', 'liam.green@example.com', 'hashed_password_112'),
('Maya Robinson', 'maya.robinson@example.com', 'hashed_password_113'),
('Nina Harris', 'nina.harris@example.com', 'hashed_password_114'),
('Oliver Thompson', 'oliver.thompson@example.com', 'hashed_password_115'),
('Peyton Wright', 'peyton.wright@example.com', 'hashed_password_116'),
('Quincy Adams', 'quincy.adams@example.com', 'hashed_password_117'),
('Riley Allen', 'riley.allen@example.com', 'hashed_password_118'),
('Sophia Roberts', 'sophia.roberts@example.com', 'hashed_password_119'),
('Toby White', 'toby.white@example.com', 'hashed_password_120'),
('Ursuila Green', 'ursula.green@example.com', 'hashed_password_121'),
('Victor Hall', 'victor.hall@example.com', 'hashed_password_122'),
('Aaron Fisher', 'aaron.fisher@example.com', 'hashed_password_123'),
('Brandon Harris', 'brandon.harris@example.com', 'hashed_password_124'),
('Caitlyn Young', 'caitlyn.young@example.com', 'hashed_password_125'),
('Derek Nelson', 'derek.nelson@example.com', 'hashed_password_126'),
('Eva Mitchell', 'eva.mitchell@example.com', 'hashed_password_127'),
('Felix White', 'felix.white@example.com', 'hashed_password_128'),
('Gracie Turner', 'gracie.turner@example.com', 'hashed_password_129'),
('Henry Evans', 'henry.evans@example.com', 'hashed_password_130'),
('Isla Wood', 'isla.wood@example.com', 'hashed_password_131'),
('Jack Peterson', 'jack.peterson@example.com', 'hashed_password_132'),
('Kelsey Adams', 'kelsey.adams@example.com', 'hashed_password_133'),
('Liam Foster', 'liam.foster@example.com', 'hashed_password_134'),
('Megan Cook', 'megan.cook@example.com', 'hashed_password_135'),
('Nathaniel Reed', 'nathaniel.reed@example.com', 'hashed_password_136'),
('Olivia Morris', 'olivia.morris@example.com', 'hashed_password_137'),
('Parkar King', 'parkar.king@example.com', 'hashed_password_138'),
('Quinn Scott', 'quinn.scott@example.com', 'hashed_password_139'),
('Riley James', 'riley.james@example.com', 'hashed_password_140'),
('Sarah Howard', 'sarah.howard@example.com', 'hashed_password_141'),
('Thomas Lee', 'thomas.lee@example.com', 'hashed_password_142'),
('Umair Hall', 'umair.hall@example.com', 'hashed_password_143'),
('Vera Green', 'vera.green@example.com', 'hashed_password_144'),
('William Hill', 'william.hill@example.com', 'hashed_password_145'),
('Xander Grant', 'xander.grant@example.com', 'hashed_password_146'),
('Yasmine Clark', 'yasmine.clark@example.com', 'hashed_password_147'),
('Zachary Bell', 'zachary.bell@example.com', 'hashed_password_148'),
('Avery Ross', 'avery.ross@example.com', 'hashed_password_149'),
('Brianna Price', 'brianna.price@example.com', 'hashed_password_150'),
('Chloe Jenkins', 'chloe.jenkins@example.com', 'hashed_password_151'),
('David Grant', 'david.grant@example.com', 'hashed_password_152'),
('Ella Ward', 'ella.ward@example.com', 'hashed_password_153'),
('Finn Collins', 'finn.collins@example.com', 'hashed_password_154'),
('Grace Mitchell', 'grace.mitchell@example.com', 'hashed_password_155'),
('Hannah Brooks', 'hannah.brooks@example.com', 'hashed_password_156'),
('Ian Sanders', 'ian.sanders@example.com', 'hashed_password_157'),
('Jada Ward', 'jada.ward@example.com', 'hashed_password_158'),
('Kurtis Griffin', 'kurtis.griffin@example.com', 'hashed_password_159'),
('Lacey Morgan', 'lacey.morgan@example.com', 'hashed_password_160'),
('Max Thompson', 'max.thompson@example.com', 'hashed_password_161'),
('Nina Wright', 'nina.wright@example.com', 'hashed_password_162'),
('Oscar Kelly', 'oscar.kelly@example.com', 'hashed_password_163'),
('Paige Bennett', 'paige.bennett@example.com', 'hashed_password_164'),
('Quentin Myers', 'quentin.myers@example.com', 'hashed_password_165'),
('Ruby Watson', 'ruby.watson@example.com', 'hashed_password_166'),
('Sam Miller', 'sam.miller@example.com', 'hashed_password_167'),
('Tina Moore', 'tina.moore@example.com', 'hashed_password_168'),
('Uriah Jackson', 'uriah.jackson@example.com', 'hashed_password_169'),
('Violet Carter', 'violet.carter@example.com', 'hashed_password_170'),
('Wyatt Perry', 'wyatt.perry@example.com', 'hashed_password_171'),
('Xander Hall', 'xander.hall@example.com', 'hashed_password_172'),
('Yasmin Jones', 'yasmin.jones@example.com', 'hashed_password_173'),
('Zane Taylor', 'zane.taylor@example.com', 'hashed_password_174'),
('Amos Freeman', 'amos.freeman@example.com', 'hashed_password_175'),
('Beatrice Davidson', 'beatrice.davidson@example.com', 'hashed_password_176'),
('Carson Foster', 'carson.foster@example.com', 'hashed_password_177'),
('Diana Martinez', 'diana.martinez@example.com', 'hashed_password_178'),
('Ethani Young', 'ethan.young@example.com', 'hashed_password_179'),
('Felicity Harris', 'felicity.harris@example.com', 'hashed_password_180'),
('Gavin Clark', 'gavin.clark@example.com', 'hashed_password_181'),
('Holly Evans', 'holly.evans@example.com', 'hashed_password_182'),
('Ivy Daniels', 'ivy.daniels@example.com', 'hashed_password_183'),
('Jake Price', 'jake.price@example.com', 'hashed_password_184'),
('Kendra Morgan', 'kendra.morgan@example.com', 'hashed_password_185'),
('Liam Brooks', 'liam.brooks@example.com', 'hashed_password_186'),
('Maddox Barnes', 'maddox.barnes@example.com', 'hashed_password_187'),
('Nadia Turner', 'nadia.turner@example.com', 'hashed_password_188'),
('Oscar Mitchell', 'oscar.mitchell@example.com', 'hashed_password_189'),
('Poppy Harrison', 'poppy.harrison@example.com', 'hashed_password_190'),
('Quincy Walsh', 'quincy.walsh@example.com', 'hashed_password_191'),
('Rochelle King', 'rochelle.king@example.com', 'hashed_password_192'),
('Seth Diaz', 'seth.diaz@example.com', 'hashed_password_193'),
('Tessa Stewart', 'tessa.stewart@example.com', 'hashed_password_194'),
('Ursula Bennett', 'ursula.bennett@example.com', 'hashed_password_195'),
('Vince Simmons', 'vince.simmons@example.com', 'hashed_password_196'),
('Willa Grant', 'willa.grant@example.com', 'hashed_password_197'),
('Xena Cross', 'xena.cross@example.com', 'hashed_password_198'),
('Yara Lane', 'yara.lane@example.com', 'hashed_password_199'),
('Zoe Armstrong', 'zoe.armstrong@example.com', 'hashed_password_200'),
('Abigail White', 'abigail.white@example.com', 'hashed_password_201'),
('Benjamin Allen', 'benjamin.allen@example.com', 'hashed_password_202'),
('Clara Gray', 'clara.gray@example.com', 'hashed_password_203'),
('Daniel Green', 'daniel.green@example.com', 'hashed_password_204'),
('Eleanor Clark', 'eleanor.clark@example.com', 'hashed_password_205'),
('Frederick Adams', 'frederick.adams@example.com', 'hashed_password_206'),
('Gillian Walker', 'gillian.walker@example.com', 'hashed_password_207'),
('Henry Reed', 'henry.reed@example.com', 'hashed_password_208'),
('Irene Miller', 'irene.miller@example.com', 'hashed_password_209'),
('James Lewis', 'james.lewis@example.com', 'hashed_password_210'),
('Katherine King', 'katherine.king@example.com', 'hashed_password_211'),
('Lucas Scott', 'lucas.scott@example.com', 'hashed_password_212'),
('Martha Bell', 'martha.bell@example.com', 'hashed_password_213'),
('Nora Carter', 'nora.carter@example.com', 'hashed_password_214'),
('Oliver Mitchell', 'oliver.mitchell@example.com', 'hashed_password_215'),
('Penny Evans', 'penny.evans@example.com', 'hashed_password_216'),
('Quincy Davis', 'quincy.davis@example.com', 'hashed_password_217'),
('Rachel Perez', 'rachel.perez@example.com', 'hashed_password_218'),
('Samuel Roberts', 'samuel.roberts@example.com', 'hashed_password_219'),
('Tracy Wright', 'tracy.wright@example.com', 'hashed_password_220'),
('Ulysses Turner', 'ulysses.turner@example.com', 'hashed_password_221'),
('Vera Lewis', 'vera.lewis@example.com', 'hashed_password_222'),
('William Harris', 'william.harris@example.com', 'hashed_password_223'),
('Xander Fisher', 'xander.fisher@example.com', 'hashed_password_224'),
('Yasmine Wilson', 'yasmine.wilson@example.com', 'hashed_password_225'),
('Zoe Cooper', 'zoe.cooper@example.com', 'hashed_password_226'),
('Amos Robinson', 'amos.robinson@example.com', 'hashed_password_227'),
('Brenda Mitchell', 'brenda.mitchell@example.com', 'hashed_password_228'),
('Catherine Young', 'catherine.young@example.com', 'hashed_password_229'),
('David Hall', 'david.hall@example.com', 'hashed_password_230'),
('Emily Campbell', 'emily.campbell@example.com', 'hashed_password_231'),
('Freya James', 'freya.james@example.com', 'hashed_password_232'),
('Gavin Taylor', 'gavin.taylor@example.com', 'hashed_password_233'),
('Helen King', 'helen.king@example.com', 'hashed_password_234'),
('Ian Hall', 'ian.hall@example.com', 'hashed_password_235'),
('Julia Bennett', 'julia.bennett@example.com', 'hashed_password_236'),
('Kevin Evans', 'kevin.evans@example.com', 'hashed_password_237'),
('Laura Thompson', 'laura.thompson@example.com', 'hashed_password_238'),
('Michael Foster', 'michael.foster@example.com', 'hashed_password_239'),
('Nancy Brown', 'nancy.brown@example.com', 'hashed_password_240'),
('Oscar Clark', 'oscar.clark@example.com', 'hashed_password_241'),
('Patricia Lewis', 'patricia.lewis@example.com', 'hashed_password_242'),
('Quentin White', 'quentin.white@example.com', 'hashed_password_243'),
('Rachel Adams', 'rachel.adams@example.com', 'hashed_password_244'),
('Steve Morgan', 'steve.morgan@example.com', 'hashed_password_245'),
('Tina Harrison', 'tina.harrison@example.com', 'hashed_password_246'),
('Ursula Scott', 'ursula.scott@example.com', 'hashed_password_247'),
('Victor Perez', 'victor.perez@example.com', 'hashed_password_248'),
('Wendy Walker', 'wendy.walker@example.com', 'hashed_password_249'),
('Xendr hellim', 'xendr.hellim@example.com', 'hashed_password_250'),
('Yara Green', 'yara.green@example.com', 'hashed_password_251'),
('Zachary Allen', 'zachary.allen@example.com', 'hashed_password_252'),
('Aiden Davis', 'aiden.davis@example.com', 'hashed_password_253'),
('Briana Adams', 'briana.adams@example.com', 'hashed_password_254'),
('Connor Clark', 'connor.clark@example.com', 'hashed_password_255'),
('Diana Robinson', 'diana.robinson@example.com', 'hashed_password_256'),
('Eva Carter', 'eva.carter@example.com', 'hashed_password_257'),
('Fiona Ross', 'fiona.ross@example.com', 'hashed_password_258'),
('George King', 'george.king@example.com', 'hashed_password_259'),
('Hannah Martinez', 'hannah.martinez@example.com', 'hashed_password_260'),
('Ivy Lewis', 'ivy.lewis@example.com', 'hashed_password_261'),
('James Wright', 'james.wright@example.com', 'hashed_password_262'),
('Katie Roberts', 'katie.roberts@example.com', 'hashed_password_263'),
('Liam Hall', 'liam.hall@example.com', 'hashed_password_264'),
('Megan Allen', 'megan.allen@example.com', 'hashed_password_265'),
('Nolan Perez', 'nolan.perez@example.com', 'hashed_password_266'),
('Olivia Brown', 'olivia.brown@example.com', 'hashed_password_267'),
('Paul Harris', 'paul.harris@example.com', 'hashed_password_268'),
('Quin Foster', 'quin.foster@example.com', 'hashed_password_269'),
('Rachel Miller', 'rachel.miller@example.com', 'hashed_password_270'),
('Sophia White', 'sophia.white@example.com', 'hashed_password_271'),
('Thomas Young', 'thomas.young@example.com', 'hashed_password_272'),
('Ursula Foster', 'ursula.foster@example.com', 'hashed_password_273'),
('Vince Taylor', 'vince.taylor@example.com', 'hashed_password_274'),
('Willow Harris', 'willow.harris@example.com', 'hashed_password_275'),
('Xander Evans', 'xander.evans@example.com', 'hashed_password_276'),
('Yasmin Clark', 'yasmin.clark@example.com', 'hashed_password_277'),
('Zane Brown', 'zane.brown@example.com', 'hashed_password_278'),
('Abby Lewis', 'abby.lewis@example.com', 'hashed_password_279'),
('Brent King', 'brent.king@example.com', 'hashed_password_280'),
('Cheryl Campbell', 'cheryl.campbell@example.com', 'hashed_password_281'),
('Derek Perez', 'derek.perez@example.com', 'hashed_password_282'),
('Emily Evans', 'emily.evans@example.com', 'hashed_password_283'),
('Frank Miller', 'frank.miller@example.com', 'hashed_password_284'),
('Georgia Brown', 'georgia.brown@example.com', 'hashed_password_285'),
('Holly White', 'holly.white@example.com', 'hashed_password_286'),
('Ian Evans', 'ian.evans@example.com', 'hashed_password_287'),
('Jasmine Green', 'jasmine.green@example.com', 'hashed_password_288'),
('Kyle Adams', 'kyle.adams@example.com', 'hashed_password_289'),
('Lori Mitchell', 'lori.mitchell@example.com', 'hashed_password_290'),
('Mark Lewis', 'mark.lewis@example.com', 'hashed_password_291'),
('Nina Adams', 'nina.adams@example.com', 'hashed_password_292'),
('Owen Wright', 'owen.wright@example.com', 'hashed_password_293'),
('Paige Brown', 'paige.brown@example.com', 'hashed_password_294'),
('Quincy Green', 'quincy.green@example.com', 'hashed_password_295'),
('Riley Brown', 'riley.brown@example.com', 'hashed_password_296'),
('Sophie King', 'sophie.king@example.com', 'hashed_password_297'),
('Tracy Martinez', 'tracy.martinez@example.com', 'hashed_password_298'),
('Uma Peters', 'uma.peters@example.com', 'hashed_password_299'),
('Vera Lee', 'vera.lee@example.com', 'hashed_password_300'),
('William Jackson', 'william.jackson@example.com', 'hashed_password_301'),
('Xander Bennett', 'xander.bennett@example.com', 'hashed_password_302'),
('Yasmin Hall', 'yasmin.hall@example.com', 'hashed_password_303'),
('Zane Adams', 'zane.adams@example.com', 'hashed_password_304'),
('Anna Walker', 'anna.walker@example.com', 'hashed_password_305'),
('Bradley Miller', 'bradley.miller@example.com', 'hashed_password_306'),
('Cassandra Turner', 'cassandra.turner@example.com', 'hashed_password_307'),
('David Collins', 'david.collins@example.com', 'hashed_password_308'),
('Emily Harrison', 'emily.harrison@example.com', 'hashed_password_309'),
('Franklin Young', 'franklin.young@example.com', 'hashed_password_310'),
('Grace Robinson', 'grace.robinson@example.com', 'hashed_password_311'),
('Henry Foster', 'henry.foster@example.com', 'hashed_password_312'),
('Isla Martin', 'isla.martin@example.com', 'hashed_password_313'),
('Jack Dawson', 'jack.dawson@example.com', 'hashed_password_314'),
('Kara Moore', 'kara.moore@example.com', 'hashed_password_315'),
('Leo Brooks', 'leo.brooks@example.com', 'hashed_password_316'),
('Maya James', 'maya.james@example.com', 'hashed_password_317'),
('Nathan Green', 'nathan.green@example.com', 'hashed_password_318'),
('Olivia Clark', 'olivia.clark@example.com', 'hashed_password_319'),
('Pauline Adams', 'pauline.adams@example.com', 'hashed_password_320'),
('Quincy Miller', 'quincy.miller@example.com', 'hashed_password_321'),
('Rebecca Taylor', 'rebecca.taylor@example.com', 'hashed_password_322'),
('Sean Harris', 'sean.harris@example.com', 'hashed_password_323'),
('Travis Nelson', 'travis.nelson@example.com', 'hashed_password_324'),
('Ursula Martinez', 'ursula.martinez@example.com', 'hashed_password_325'),
('Victoria Price', 'victoria.price@example.com', 'hashed_password_326'),
('Will Mitchell', 'will.mitchell@example.com', 'hashed_password_327'),
('Xander Knight', 'xander.knight@example.com', 'hashed_password_328'),
('Yara Carter', 'yara.carter@example.com', 'hashed_password_329'),
('Zoe Brooks', 'zoe.brooks@example.com', 'hashed_password_330'),
('Ashley Ford', 'ashley.ford@example.com', 'hashed_password_331'),
('Benjamin Young', 'benjamin.young@example.com', 'hashed_password_332'),
('Caitlyn Grant', 'caitlyn.grant@example.com', 'hashed_password_333'),
('Dylan Lee', 'dylan.lee@example.com', 'hashed_password_334'),
('Ella Diaz', 'ella.diaz@example.com', 'hashed_password_335'),
('Freddy Jackson', 'freddy.jackson@example.com', 'hashed_password_336'),
('Gwen Stevens', 'gwen.stevens@example.com', 'hashed_password_337'),
('Hunter Smith', 'hunter.smith@example.com', 'hashed_password_338'),
('Ivy Brown', 'ivy.brown@example.com', 'hashed_password_339'),
('Jaden Phillips', 'jaden.phillips@example.com', 'hashed_password_340'),
('Kelsey Brooks', 'kelsey.brooks@example.com', 'hashed_password_341'),
('Lucas Robinson', 'lucas.robinson@example.com', 'hashed_password_342'),
('Maddie Evans', 'maddie.evans@example.com', 'hashed_password_343'),
('Nick Nelson', 'nick.nelson@example.com', 'hashed_password_344'),
